"","zcta","status","status_num","ratio"
"801","64778","non-desert",0,NA
"802","64779","desert",1,NA
"803","64780","non-desert",0,NA
"804","64781","non-desert",0,NA
"805","64783","desert",1,NA
"806","64784","desert",1,NA
"807","64788","desert",1,NA
"808","64790","non-desert",0,NA
"809","64830","desert",1,NA
"810","64832","non-desert",0,NA
"811","64833","non-desert",0,NA
"812","64841","desert",1,NA
"813","64842","desert",1,NA
"814","64843","desert",1,NA
"815","64847","non-desert",0,NA
"816","64848","non-desert",0,NA
"817","64849","non-desert",0,NA
"818","64866","desert",1,NA
"819","64855","desert",1,NA
"820","64856","desert",1,NA
"821","64857","non-desert",0,NA
"822","64858","non-desert",0,NA
"823","64859","desert",1,NA
"824","64863","desert",1,NA
"825","64867","desert",1,NA
"826","64873","non-desert",0,NA
"827","64874","desert",1,NA
"828","65001","non-desert",0,NA
"829","65011","desert",1,NA
"830","65017","non-desert",0,NA
"831","65023","desert",1,NA
"832","65025","desert",1,NA
"833","65032","non-desert",0,NA
"834","65034","desert",1,NA
"835","65040","desert",1,NA
"836","65047","desert",1,NA
"837","65048","non-desert",0,NA
"838","65050","desert",1,NA
"839","65053","desert",1,NA
"840","65058","desert",1,NA
"841","65061","non-desert",0,NA
"842","65062","non-desert",0,NA
"843","65064","desert",1,NA
"844","65067","desert",1,NA
"845","65068","non-desert",0,NA
"846","65069","non-desert",0,NA
"847","65072","desert",1,NA
"848","65077","non-desert",0,NA
"849","65079","desert",1,NA
"850","65080","desert",1,NA
"851","65083","non-desert",0,NA
"852","65215","non-desert",0,NA
"853","65230","desert",1,NA
"854","65232","non-desert",0,NA
"855","65237","non-desert",0,NA
"856","65239","desert",1,NA
"857","65243","desert",1,NA
"858","65244","desert",1,NA
"859","65246","non-desert",0,NA
"860","65247","desert",1,NA
"861","65250","non-desert",0,NA
"862","65257","desert",1,NA
"863","65258","non-desert",0,NA
"864","65260","non-desert",0,NA
"865","65263","desert",1,NA
"866","65264","non-desert",0,NA
"867","65274","desert",1,NA
"868","65276","desert",1,NA
"869","65278","non-desert",0,NA
"870","65279","non-desert",0,NA
"871","65280","non-desert",0,NA
"872","65282","non-desert",0,NA
"873","65283","non-desert",0,NA
"874","65285","non-desert",0,NA
"875","65286","non-desert",0,NA
"876","65287","non-desert",0,NA
"877","65305","desert",1,NA
"878","65320","non-desert",0,NA
"879","65321","non-desert",0,NA
"880","65322","non-desert",0,NA
"881","65323","desert",1,NA
"882","65324","non-desert",0,NA
"883","65326","non-desert",0,NA
"884","65329","non-desert",0,NA
"885","65330","non-desert",0,NA
"886","65333","non-desert",0,NA
"887","65334","desert",1,NA
"888","65335","non-desert",0,NA
"889","65339","non-desert",0,NA
"890","65344","non-desert",0,NA
"891","65345","non-desert",0,NA
"892","65347","desert",1,NA
"893","65348","desert",1,NA
"894","65349","desert",1,NA
"895","65351","desert",1,NA
"896","65354","non-desert",0,NA
"897","65436","non-desert",0,NA
"898","65438","desert",1,NA
"899","65439","non-desert",0,NA
"900","65440","non-desert",0,NA
"901","65443","non-desert",0,NA
"902","65444","non-desert",0,NA
"903","65446","desert",1,NA
"904","65449","non-desert",0,NA
"905","65456","non-desert",0,NA
"906","65457","non-desert",0,NA
"907","65461","non-desert",0,NA
"908","65462","non-desert",0,NA
"909","65463","non-desert",0,NA
"910","65464","non-desert",0,NA
"911","65466","non-desert",0,NA
"912","65468","non-desert",0,NA
"913","65470","non-desert",0,NA
"914","65473","desert",1,NA
"915","65479","non-desert",0,NA
"916","65484","non-desert",0,NA
"917","65501","non-desert",0,NA
"918","65529","non-desert",0,NA
"919","65534","desert",1,NA
"920","65535","desert",1,NA
"921","65541","non-desert",0,NA
"922","65543","non-desert",0,NA
"923","65550","desert",1,NA
"924","65552","desert",1,NA
"925","65555","desert",1,NA
"926","65557","non-desert",0,NA
"927","65564","non-desert",0,NA
"928","65566","desert",1,NA
"929","65571","non-desert",0,NA
"930","65580","non-desert",0,NA
"931","65586","non-desert",0,NA
"932","65589","non-desert",0,NA
"933","65590","desert",1,NA
"934","65591","desert",1,NA
"935","65601","non-desert",0,NA
"936","65603","non-desert",0,NA
"937","65604","desert",1,NA
"938","65610","desert",1,NA
"939","65612","desert",1,NA
"940","65614","desert",1,NA
"941","65618","non-desert",0,NA
"942","65620","non-desert",0,NA
"943","65623","non-desert",0,NA
"944","65624","desert",1,NA
"945","65626","desert",1,NA
"946","65627","desert",1,NA
"947","65630","non-desert",0,NA
"948","65634","desert",1,NA
"949","65635","non-desert",0,NA
"950","65637","non-desert",0,NA
"951","65638","non-desert",0,NA
"952","65640","desert",1,NA
"953","65641","non-desert",0,NA
"954","65644","desert",1,NA
"955","65770","desert",1,NA
"956","65649","desert",1,NA
"957","65650","desert",1,NA
"958","65652","desert",1,NA
"959","65654","non-desert",0,NA
"960","65656","desert",1,NA
"961","65657","desert",1,NA
"962","65658","non-desert",0,NA
"963","65660","non-desert",0,NA
"964","65663","desert",1,NA
"965","65664","non-desert",0,NA
"966","65667","desert",1,NA
"967","65669","desert",1,NA
"968","65739","non-desert",0,NA
"969","65674","desert",1,NA
"970","65676","desert",1,NA
"971","65679","desert",1,NA
"972","65681","desert",1,NA
"973","65682","desert",1,NA
"974","65685","desert",1,NA
"975","65690","non-desert",0,NA
"976","65692","desert",1,NA
"977","65702","non-desert",0,NA
"978","65705","desert",1,NA
"979","65707","desert",1,NA
"980","65710","desert",1,NA
"981","65715","non-desert",0,NA
"982","65717","desert",1,NA
"983","65720","desert",1,NA
"984","65722","desert",1,NA
"985","65724","non-desert",0,NA
"986","65727","non-desert",0,NA
"987","65728","non-desert",0,NA
"988","65729","non-desert",0,NA
"989","65730","non-desert",0,NA
"990","65731","non-desert",0,NA
"991","65732","desert",1,NA
"992","65733","desert",1,NA
"993","65734","desert",1,NA
"994","65735","non-desert",0,NA
"995","65740","desert",1,NA
"996","65773","non-desert",0,NA
"997","65744","non-desert",0,NA
"998","65745","desert",1,NA
"999","65752","non-desert",0,NA
"1000","65754","non-desert",0,NA
"1001","65755","non-desert",0,NA
"1002","65756","non-desert",0,NA
"1003","65760","non-desert",0,NA
"1004","65761","non-desert",0,NA
"1005","65762","non-desert",0,NA
"1006","65764","desert",1,NA
"1007","65766","non-desert",0,NA
"1008","65767","desert",1,NA
"1009","65768","non-desert",0,NA
"1010","65769","desert",1,NA
"1011","65771","desert",1,NA
"1012","65772","desert",1,NA
"1013","65774","desert",1,NA
"1014","65777","non-desert",0,NA
"1015","65778","non-desert",0,NA
"1016","65779","non-desert",0,NA
"1017","65783","non-desert",0,NA
"1018","65784","non-desert",0,NA
"1019","65786","desert",1,NA
"1020","65787","non-desert",0,NA
"1021","65788","non-desert",0,NA
"1022","65789","desert",1,NA
"1023","65790","desert",1,NA
